"Subnational electricity consumption, Great Britain, 2011",,,,,,,,,,,,
"This table shows the electricity consumption and the number of electric meters by local authority. Country/region totals are shown where the local authority is specified as ""All local authorities"". ",,,,,,,,,,,,
"Some consumption within given countries/regions could not be allocated to specific local authorities. This consumption is shown in the rows where ""Unallocated"" is specified in the local authority column.",,,,,,,,,,,,
"Freeze panes are active on this sheet. To turn off freeze panes select the 'View' ribbon then 'Freeze Panes' then 'Unfreeze Panes' or use [Alt W, F].",,,,,,,,,,,,
Code,Country or region,Local authority,"Number of meters
(thousands):
Domestic
","Number of meters
(thousands):
Non-Domestic","Number of meters
(thousands):
All meters","Total consumption
(GWh):
Domestic
","Total consumption
(GWh):
Non-Domestic","Total consumption
(GWh):
All meters","Mean consumption
(kWh per meter):
Domestic
","Mean consumption
(kWh per meter):
Non-Domestic","Mean consumption
(kWh per meter):
All meters","Mean domestic
consumption
(kWh per household)"
00BN,North West,Manchester,216.8,17.3,234.1,836,"1,763","2,599","3,858","101,898","11,105","4,130"
00BP,North West,Oldham,93.9,6.2,100.1,346,424,770,"3,688","68,459","7,693","3,879"
30UJ,North West,Pendle,39.4,3.2,42.6,147,209,356,"3,726","66,202","8,358","3,952"
30UK,North West,Preston,59.2,5.5,64.7,232,400,632,"3,924","73,204","9,779","4,062"
30UL,North West,Ribble Valley,24.4,2.7,27.1,115,312,427,"4,728","113,985","15,765","4,777"
00BQ,North West,Rochdale,90.9,5.9,96.8,346,465,811,"3,810","78,154","8,378","3,977"
30UM,North West,Rossendale,30.9,2.5,33.4,124,212,336,"4,014","83,973","10,063","4,285"
00BR,North West,Salford,110.0,7.6,117.5,435,594,"1,030","3,957","78,711","8,758","4,241"
00CA,North West,Sefton,125.2,7.7,132.9,485,532,"1,017","3,875","69,008","7,655","4,119"
16UG,North West,South Lakeland,53.4,7.3,60.7,247,265,512,"4,628","36,545","8,448","5,310"
30UN,North West,South Ribble,47.4,3.2,50.6,191,235,426,"4,019","72,832","8,412","4,148"
00BZ,North West,St. Helens,78.2,4.4,82.6,286,512,798,"3,656","116,449","9,658","3,792"
00BS,North West,Stockport,127.0,8.7,135.7,514,578,"1,093","4,052","66,285","8,055","4,241"
00BT,North West,Tameside,99.5,6.2,105.8,369,436,805,"3,709","69,814","7,611","3,909"
00BU,North West,Trafford,97.4,7.8,105.2,406,760,"1,166","4,169","97,139","11,080","4,317"
00EU,North West,Warrington,88.3,6.0,94.3,345,544,888,"3,905","90,867","9,425","4,062"
30UP,North West,West Lancashire,47.2,3.7,50.9,210,264,475,"4,459","70,838","9,328","4,639"
00BW,North West,Wigan,140.1,8.1,148.2,521,630,"1,151","3,722","77,683","7,767","3,837"
00CB,North West,Wirral,147.3,8.6,155.9,561,553,"1,114","3,805","64,397","7,142","4,004"
30UQ,North West,Wyre,49.0,4.1,53.1,207,233,440,"4,219","57,146","8,286","4,374"
00CC,Yorkshire and The Humber,Barnsley,106.0,6.6,112.6,366,471,837,"3,454","71,513","7,435","3,647"
00CX,Yorkshire and The Humber,Bradford,210.1,14.9,225.1,808,"1,134","1,942","3,844","75,923","8,627","4,084"
00CY,Yorkshire and The Humber,Calderdale,93.8,7.1,100.9,366,524,889,"3,903","73,718","8,819","4,151"
36UB,Yorkshire and The Humber,Craven,26.4,3.5,29.9,117,146,263,"4,438","41,556","8,792","4,761"
00CE,Yorkshire and The Humber,Doncaster,130.8,8.7,139.5,475,781,"1,256","3,633","89,468","9,003","3,778"
00FB,Yorkshire and The Humber,East Riding of Yorkshire,151.1,12.5,163.6,619,"1,012","1,631","4,096","81,268","9,969","4,327"
36UC,Yorkshire and The Humber,Hambleton,39.5,5.2,44.6,179,309,488,"4,544","59,798","10,938","4,686"
36UD,Yorkshire and The Humber,Harrogate,70.2,7.9,78.1,314,527,841,"4,470","67,042","10,769","4,677"
00FA,Yorkshire and The Humber,"Kingston upon Hull, City of",118.6,8.1,126.7,407,719,"1,126","3,430","88,918","8,887","3,652"
00CZ,Yorkshire and The Humber,Kirklees,180.4,12.7,193.1,673,936,"1,609","3,731","73,790","8,333","3,898"
00DA,Yorkshire and The Humber,Leeds,339.8,24.0,363.8,"1,318","2,204","3,522","3,878","91,919","9,683","4,145"
00FC,Yorkshire and The Humber,North East Lincolnshire,71.8,4.7,76.6,266,602,868,"3,710","126,924","11,341","3,844"
00FD,Yorkshire and The Humber,North Lincolnshire,73.2,5.8,79.0,280,"1,019","1,299","3,819","176,458","16,443","3,974"
36UE,Yorkshire and The Humber,Richmondshire,22.8,2.9,25.7,104,129,233,"4,557","45,155","9,079","5,030"
00CF,Yorkshire and The Humber,Rotherham,113.6,6.9,120.5,403,705,"1,108","3,545","101,962","9,191","3,733"
36UF,Yorkshire and The Humber,Ryedale,24.5,3.8,28.3,113,187,300,"4,607","49,641","10,603","5,005"
36UG,Yorkshire and The Humber,Scarborough,57.4,6.1,63.4,217,305,522,"3,787","50,123","8,229","4,408"
36UH,Yorkshire and The Humber,Selby,36.4,3.2,39.5,162,381,542,"4,446","120,274","13,720","4,687"
00CG,Yorkshire and The Humber,Sheffield,236.5,16.7,253.3,836,"1,616","2,453","3,536","96,653","9,684","3,658"
00DB,Yorkshire and The Humber,Wakefield,148.0,10.1,158.1,530,"1,054","1,584","3,585","103,893","10,019","3,797"
00FF,Yorkshire and The Humber,York,87.4,7.0,94.3,330,479,810,"3,779","68,848","8,581","3,975"
17UB,East Midlands,Amber Valley,55.1,4.0,59.0,222,376,597,"4,025","94,906","10,118","4,222"
37UB,East Midlands,Ashfield,52.6,3.0,55.7,197,343,540,"3,735","113,688","9,700","3,881"
37UC,East Midlands,Bassetlaw,50.3,4.2,54.4,206,329,535,"4,100","78,889","9,827","4,337"
31UB,East Midlands,Blaby,39.6,2.2,41.8,160,217,377,"4,050","97,116","9,016","4,151"
17UC,East Midlands,Bolsover,34.4,1.9,36.3,125,190,315,"3,634","100,459","8,684","3,826"
32UB,East Midlands,Boston,28.6,2.5,31.1,124,198,322,"4,320","80,604","10,359","4,553"
37UD,East Midlands,Broxtowe,49.1,3.0,52.1,185,165,350,"3,768","55,821","6,716","3,961"
31UC,East Midlands,Charnwood,69.4,5.0,74.4,272,404,677,"3,925","80,445","9,093","4,108"
17UD,East Midlands,Chesterfield,48.4,4.0,52.3,167,211,377,"3,450","52,935","7,210","3,588"
34UB,East Midlands,Corby,26.7,2.1,28.8,100,338,438,"3,747","161,126","15,238","3,977"
34UC,East Midlands,Daventry,33.7,3.1,36.9,170,254,424,"5,036","81,737","11,503","5,373"
00FK,East Midlands,Derby,107.7,7.4,115.1,398,709,"1,107","3,695","95,840","9,618","3,925"
17UF,East Midlands,Derbyshire Dales,33.1,4.5,37.6,150,256,406,"4,530","57,446","10,803","4,883"
32UC,East Midlands,East Lindsey,65.1,7.4,72.6,300,373,673,"4,608","50,018","9,267","4,932"
34UD,East Midlands,East Northamptonshire,37.5,2.7,40.2,167,171,338,"4,440","63,259","8,393","4,687"
17UG,East Midlands,Erewash,50.4,3.4,53.8,191,219,410,"3,792","63,625","7,620","3,944"
37UE,East Midlands,Gedling,51.5,2.5,54.0,205,154,359,"3,986","61,662","6,655","4,170"
31UD,East Midlands,Harborough,36.0,3.5,39.4,168,195,363,"4,660","56,508","9,203","4,797"
17UH,East Midlands,High Peak,40.5,3.5,44.0,166,587,754,"4,107","168,919","17,140","4,284"
31UE,East Midlands,Hinckley and Bosworth,47.4,3.5,50.9,193,225,418,"4,061","65,149","8,204","4,253"
34UE,East Midlands,Kettering,41.7,3.0,44.7,168,244,412,"4,025","82,554","9,223","4,246"
00FN,East Midlands,Leicester,128.2,11.8,140.0,456,942,"1,398","3,556","79,914","9,984","3,740"
32UD,East Midlands,Lincoln,42.6,3.3,45.9,148,262,410,"3,484","78,364","8,932","3,776"
37UF,East Midlands,Mansfield,47.3,2.9,50.2,167,206,373,"3,530","70,725","7,434","3,739"
31UG,East Midlands,Melton,22.3,2.1,24.4,100,138,237,"4,473","65,321","9,717","4,658"
37UG,East Midlands,Newark and Sherwood,51.3,4.4,55.6,213,379,592,"4,162","86,969","10,646","4,386"
17UJ,East Midlands,North East Derbyshire,43.8,2.8,46.6,167,242,408,"3,801","86,043","8,756","3,872"
32UE,East Midlands,North Kesteven,48.2,3.8,51.9,207,257,465,"4,305","68,201","8,949","4,501"
31UH,East Midlands,North West Leicestershire,40.5,3.3,43.9,173,368,541,"4,269","110,958","12,342","4,430"
34UF,East Midlands,Northampton,94.5,6.6,101.1,368,586,954,"3,892","89,158","9,437","4,175"
00FY,East Midlands,Nottingham,130.6,11.1,141.7,479,838,"1,317","3,666","75,318","9,288","3,856"
31UJ,East Midlands,Oadby and Wigston,22.8,1.4,24.2,88,102,190,"3,865","71,875","7,841","4,132"
37UJ,East Midlands,Rushcliffe,47.5,3.1,50.6,201,218,419,"4,231","70,955","8,284","4,395"
00FP,East Midlands,Rutland,16.0,1.7,17.7,76,280,357,"4,761","165,752","20,151","5,058"
17UK,East Midlands,South Derbyshire,39.1,2.6,41.7,166,329,494,"4,234","128,252","11,855","4,255"
32UF,East Midlands,South Holland,39.4,3.7,43.0,180,270,450,"4,575","73,681","10,464","4,831"
32UG,East Midlands,South Kesteven,60.3,5.2,65.6,268,404,672,"4,436","77,449","10,247","4,678"
34UG,East Midlands,South Northamptonshire,37.1,3.0,40.1,187,202,389,"5,046","67,135","9,699","5,389"
34UH,East Midlands,Wellingborough,33.5,2.6,36.1,132,211,344,"3,957","80,448","9,524","4,152"
32UH,East Midlands,West Lindsey,40.6,3.9,44.5,175,205,380,"4,296","53,283","8,537","4,557"
00CN,West Midlands,Birmingham,424.1,34.8,458.8,"1,688","2,634","4,323","3,982","75,779","9,421","4,141"
47UB,West Midlands,Bromsgrove,39.3,3.2,42.5,177,145,322,"4,507","45,660","7,581","4,634"
41UB,West Midlands,Cannock Chase,41.5,3.1,44.6,168,174,342,"4,053","56,354","7,665","4,153"
00CQ,West Midlands,Coventry,135.5,8.3,143.7,515,735,"1,250","3,801","88,924","8,694","4,037"
00CR,West Midlands,Dudley,134.2,9.5,143.7,526,598,"1,124","3,920","62,724","7,821","4,064"
41UC,West Midlands,East Staffordshire,48.7,4.3,53.0,203,489,692,"4,168","114,038","13,071","4,308"
00GA,West Midlands,"Herefordshire, County of",81.0,10.1,91.0,375,600,975,"4,629","59,737","10,714","4,795"
41UD,West Midlands,Lichfield,42.6,3.5,46.2,188,252,440,"4,410","71,274","9,524","4,556"
47UC,West Midlands,Malvern Hills,33.4,3.4,36.7,159,133,291,"4,763","39,554","7,937","4,938"
41UE,West Midlands,Newcastle-under-Lyme,53.9,3.5,57.4,207,248,455,"3,844","70,468","7,928","3,951"
44UB,West Midlands,North Warwickshire,27.1,2.5,29.7,122,400,522,"4,506","159,204","17,600","4,745"
44UC,West Midlands,Nuneaton and Bedworth,55.3,3.3,58.6,219,231,451,"3,966","69,983","7,690","4,179"
47UD,West Midlands,Redditch,35.1,2.3,37.4,139,230,368,"3,954","97,870","9,837","4,024"
44UD,West Midlands,Rugby,43.8,3.4,47.2,188,474,662,"4,293","139,559","14,033","4,497"
00CS,West Midlands,Sandwell,128.1,10.1,138.1,481,896,"1,377","3,759","89,045","9,970","3,982"
00GG,West Midlands,Shropshire,133.2,15.7,148.9,598,880,"1,479","4,492","56,189","9,933","4,610"
00CT,West Midlands,Solihull,88.7,5.3,93.9,393,590,983,"4,434","112,406","10,470","4,580"
41UF,West Midlands,South Staffordshire,45.3,2.9,48.3,195,220,415,"4,296","75,110","8,588","4,372"
41UG,West Midlands,Stafford,56.1,4.8,60.9,239,342,581,"4,265","71,691","9,540","4,308"
41UH,West Midlands,Staffordshire Moorlands,42.9,3.7,46.6,179,327,506,"4,170","89,663","10,874","4,287"
00GL,West Midlands,Stoke-on-Trent,111.0,7.8,118.8,398,595,993,"3,588","76,549","8,360","3,736"
44UE,West Midlands,Stratford-on-Avon,53.9,6.0,59.9,277,340,616,"5,136","56,713","10,298","5,324"
41UK,West Midlands,Tamworth,32.1,2.1,34.2,135,182,317,"4,212","88,114","9,286","4,299"
00GF,West Midlands,Telford and Wrekin,68.8,5.1,73.9,266,637,902,"3,864","124,244","12,206","4,012"
00CU,West Midlands,Walsall,111.3,8.4,119.7,444,581,"1,025","3,988","69,502","8,560","4,141"
44UF,West Midlands,Warwick,60.6,5.6,66.3,259,424,684,"4,277","75,457","10,319","4,439"
00CW,West Midlands,Wolverhampton,105.2,8.3,113.5,412,648,"1,060","3,919","77,978","9,338","4,064"
47UE,West Midlands,Worcester,43.4,3.4,46.8,169,276,445,"3,889","80,495","9,502","4,043"
47UF,West Midlands,Wychavon,51.0,5.1,56.2,244,370,614,"4,780","71,841","10,925","4,932"
47UG,West Midlands,Wyre Forest,43.9,3.3,47.1,182,214,395,"4,142","64,986","8,385","4,234"
42UB,East,Babergh,38.9,3.7,42.6,190,212,402,"4,887","57,284","9,441","5,076"
22UB,East,Basildon,75.6,5.6,81.2,324,442,766,"4,292","78,985","9,440","4,473"
00KB,East,Bedford,67.8,5.5,73.3,283,389,672,"4,168","70,632","9,166","4,443"
22UC,East,Braintree,62.5,5.4,67.9,287,268,556,"4,599","49,953","8,191","4,718"
33UB,East,Breckland,57.6,5.5,63.1,273,310,583,"4,734","55,950","9,235","5,000"
22UD,East,Brentwood,32.3,2.6,35.0,153,158,311,"4,726","60,024","8,889","4,982"
33UC,East,Broadland,55.1,3.8,58.8,243,242,485,"4,420","64,179","8,251","4,562"
26UB,East,Broxbourne,40.0,3.0,43.0,175,248,423,"4,373","83,423","9,838","4,661"
12UB,East,Cambridge,48.6,5.4,54.0,182,532,714,"3,750","98,313","13,222","3,951"
22UE,East,Castle Point,37.4,2.2,39.6,168,90,258,"4,475","41,247","6,506","4,591"
00KC,East,Central Bedfordshire,108.6,8.0,116.6,479,528,"1,007","4,409","66,058","8,638","4,585"
22UF,East,Chelmsford,71.5,5.5,77.0,333,423,756,"4,661","76,517","9,818","4,800"
22UG,East,Colchester,75.7,6.4,82.1,323,373,695,"4,261","58,651","8,470","4,525"
26UC,East,Dacorum,61.7,5.0,66.6,266,298,564,"4,315","59,698","8,460","4,449"
12UC,East,East Cambridgeshire,36.3,3.3,39.6,168,203,371,"4,630","61,321","9,365","4,860"
26UD,East,East Hertfordshire,59.7,5.3,64.9,291,278,570,"4,878","53,006","8,772","5,155"
22UH,East,Epping Forest,54.6,5.0,59.6,267,210,477,"4,886","42,394","8,009","5,138"
12UD,East,Fenland,42.6,3.8,46.4,188,288,476,"4,423","76,373","10,270","4,651"
42UC,East,Forest Heath,27.5,2.7,30.3,134,264,398,"4,860","96,623","13,153","5,316"
33UD,East,Great Yarmouth,44.7,4.1,48.8,191,200,391,"4,268","48,512","8,005","4,541"
22UJ,East,Harlow,36.1,2.8,38.9,135,269,404,"3,748","95,904","10,406","3,928"
26UE,East,Hertsmere,41.2,3.4,44.6,193,291,484,"4,693","85,416","10,850","4,872"
12UE,East,Huntingdonshire,72.3,6.5,78.8,316,531,848,"4,378","82,070","10,765","4,576"
42UD,East,Ipswich,59.4,4.6,64.0,229,301,529,"3,851","64,865","8,267","4,025"
33UE,East,King's Lynn and West Norfolk,70.8,6.3,77.1,347,749,"1,096","4,899","118,298","14,209","5,509"
00KA,East,Luton,76.3,5.1,81.4,296,431,728,"3,885","83,831","8,938","4,007"
22UK,East,Maldon,26.9,2.5,29.4,139,151,290,"5,171","59,525","9,855","5,377"
42UE,East,Mid Suffolk,42.0,4.0,46.0,215,276,491,"5,120","68,230","10,657","5,334"
26UF,East,North Hertfordshire,55.4,5.2,60.6,239,262,502,"4,324","50,776","8,288","4,496"
33UF,East,North Norfolk,53.8,5.6,59.4,254,249,502,"4,716","44,226","8,453","5,510"
33UG,East,Norwich,63.8,6.7,70.5,209,394,604,"3,284","58,792","8,565","3,516"
00JA,East,Peterborough,77.5,6.3,83.9,300,630,930,"3,864","99,436","11,087","4,067"
22UL,East,Rochford,34.5,2.3,36.8,156,132,288,"4,517","58,040","7,829","4,638"
12UG,East,South Cambridgeshire,62.5,5.3,67.8,300,418,718,"4,805","79,111","10,596","5,000"
33UH,East,South Norfolk,55.6,4.8,60.4,267,276,544,"4,810","57,558","9,005","5,060"
00KF,East,Southend-on-Sea,79.0,6.5,85.5,315,303,618,"3,980","46,700","7,224","4,229"
26UG,East,St Albans,58.5,4.6,63.1,261,252,514,"4,469","54,715","8,143","4,669"
42UF,East,St Edmundsbury,46.6,4.5,51.1,208,291,499,"4,468","64,974","9,764","4,552"
26UH,East,Stevenage,35.7,2.5,38.1,134,308,442,"3,757","124,681","11,604","3,856"
42UG,East,Suffolk Coastal,58.5,5.4,64.0,277,288,565,"4,730","52,916","8,826","5,166"
22UN,East,Tendring,67.6,5.2,72.8,283,223,506,"4,185","42,549","6,944","4,563"
26UJ,East,Three Rivers,36.3,2.5,38.8,173,145,318,"4,764","57,306","8,187","4,906"
00KG,East,Thurrock,65.5,4.2,69.8,286,529,815,"4,367","124,395","11,675","4,609"
22UQ,East,Uttlesford,33.5,3.5,37.0,174,226,400,"5,198","64,812","10,817","5,540"
26UK,East,Watford,38.3,3.5,41.7,153,311,464,"3,997","89,842","11,119","4,195"
42UH,East,Waveney,55.2,4.5,59.6,222,341,564,"4,033","76,372","9,451","4,383"
26UL,East,Welwyn Hatfield,46.0,3.4,49.3,193,419,612,"4,196","124,249","12,403","4,426"
00AB,London,Barking and Dagenham,73.4,5.4,78.8,282,433,716,"3,848","80,463","9,087","4,069"
00AC,London,Barnet,142.1,11.7,153.8,645,549,"1,194","4,540","47,000","7,768","4,760"
00AD,London,Bexley,95.4,6.6,102.0,398,385,783,"4,169","58,713","7,674","4,299"
00AE,London,Brent,112.6,13.2,125.8,439,594,"1,033","3,903","44,964","8,214","3,991"
00AF,London,Bromley,135.7,10.8,146.5,585,450,"1,035","4,309","41,797","7,064","4,481"
00AG,London,Camden,100.2,26.0,126.2,364,"1,402","1,765","3,629","53,805","13,984","3,767"
00AA,London,City of London,5.8,7.0,12.8,26,"2,359","2,385","4,421","334,855","185,932","6,244"
00AH,London,Croydon,146.7,11.8,158.5,619,691,"1,310","4,217","58,622","8,261","4,283"
00AJ,London,Ealing,129.6,11.9,141.6,498,881,"1,379","3,838","73,873","9,738","4,024"
00AK,London,Enfield,124.2,8.5,132.7,519,497,"1,016","4,182","58,439","7,656","4,345"
00AL,London,Greenwich,105.5,8.7,114.2,386,373,758,"3,655","42,679","6,640","3,833"
00AM,London,Hackney,101.2,16.3,117.5,355,471,826,"3,504","28,951","7,028","3,513"
00AN,London,Hammersmith and Fulham,82.3,13.4,95.7,291,733,"1,024","3,536","54,651","10,695","3,651"
00AP,London,Haringey,104.7,9.0,113.7,387,395,782,"3,695","43,723","6,876","3,811"
00AQ,London,Harrow,87.0,5.9,92.8,368,255,623,"4,230","43,595","6,713","4,352"
00AR,London,Havering,100.1,7.0,107.1,425,400,825,"4,244","57,146","7,704","4,375"
00AS,London,Hillingdon,106.6,7.9,114.5,442,"1,050","1,492","4,149","132,108","13,028","4,409"
00AT,London,Hounslow,97.8,8.2,106.0,395,995,"1,390","4,036","121,703","13,112","4,171"
00AU,London,Islington,98.2,17.8,116.0,324,898,"1,222","3,294","50,463","10,529","3,490"
00AW,London,Kensington and Chelsea,88.5,18.3,106.8,384,"1,272","1,656","4,343","69,474","15,507","4,971"
00AX,London,Kingston upon Thames,65.1,6.2,71.3,280,324,604,"4,296","51,893","8,465","4,421"
00AY,London,Lambeth,134.4,17.4,151.8,455,680,"1,135","3,390","39,028","7,480","3,527"
00AZ,London,Lewisham,119.0,11.3,130.2,429,334,764,"3,609","29,685","5,865","3,723"
00BA,London,Merton,81.4,7.4,88.7,327,469,795,"4,015","63,667","8,964","4,173"
00BB,London,Newham,103.9,9.8,113.7,386,973,"1,359","3,716","99,517","11,958","3,786"
00BC,London,Redbridge,101.2,8.0,109.1,423,281,704,"4,181","35,269","6,448","4,254"
00BD,London,Richmond upon Thames,82.1,8.3,90.4,354,346,699,"4,306","41,884","7,738","4,456"
00BE,London,Southwark,127.7,17.5,145.2,462,"1,130","1,592","3,619","64,694","10,970","3,878"
00BF,London,Sutton,80.2,6.1,86.4,347,346,693,"4,318","56,689","8,021","4,443"
00BG,London,Tower Hamlets,108.6,15.6,124.2,402,"2,362","2,764","3,699","151,644","22,262","3,987"
00BH,London,Waltham Forest,98.0,8.7,106.7,370,365,735,"3,771","42,148","6,888","3,816"
00BJ,London,Wandsworth,135.5,15.8,151.2,509,475,984,"3,754","30,144","6,505","3,931"
00BK,London,Westminster,121.4,41.2,162.6,501,"3,403","3,904","4,125","82,562","24,006","4,773"
45UB,South East,Adur,27.7,2.1,29.8,115,100,215,"4,167","48,122","7,232","4,288"
45UC,South East,Arun,71.0,5.6,76.6,292,220,512,"4,106","39,267","6,676","4,372"
29UB,South East,Ashford,49.9,5.0,54.9,228,262,490,"4,568","52,244","8,932","4,772"
11UB,South East,Aylesbury Vale,73.0,5.9,78.9,339,301,640,"4,645","50,627","8,103","4,893"
24UB,South East,Basingstoke and Deane,72.8,5.5,78.3,321,598,919,"4,413","108,985","11,736","4,647"
00MA,South East,Bracknell Forest,46.3,2.9,49.1,208,332,540,"4,501","115,789","11,001","4,555"
00ML,South East,Brighton and Hove,125.0,14.0,138.9,468,556,"1,024","3,749","39,821","7,374","3,891"
29UC,South East,Canterbury,63.6,5.9,69.5,258,320,579,"4,059","54,538","8,329","4,269"
38UB,South East,Cherwell,59.4,5.5,65.0,277,474,750,"4,656","85,592","11,549","4,895"
45UD,South East,Chichester,55.9,6.2,62.2,269,314,584,"4,814","50,426","9,390","5,400"
11UC,South East,Chiltern,38.3,3.1,41.5,198,148,346,"5,175","46,900","8,343","5,381"
45UE,South East,Crawley,42.9,3.2,46.1,170,468,638,"3,960","145,426","13,840","3,995"
29UD,South East,Dartford,40.9,3.6,44.5,167,288,455,"4,074","80,113","10,211","4,187"
29UE,South East,Dover,49.9,4.3,54.2,190,233,423,"3,812","53,615","7,795","3,952"
